   4   2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02
   3   2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02
   2   2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02
   1   2.361E-02  2.361E-02  2.361E-02  2.361E-02  2.361E-02  2.361E-02
  J/I  25         26         27         28         29         30
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   3.175E-04  3.176E-04  3.176E-04  3.177E-04  3.178E-04  3.179E-04
  40   8.811E-04  8.811E-04  8.811E-04  8.811E-04  8.811E-04  8.811E-04
  39   1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03
  38   2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03
  37   2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03
  36   3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03
  35   3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03
  34   4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03
  33   5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03
  32   5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03
  31   6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03
  30   6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03
  29   7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03
  28   8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03
  27   8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03
  26   9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03
  25   9.836E-03  9.836E-03  9.836E-03  9.836E-03  9.836E-03  9.836E-03
  24   1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02
  23   1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02
  22   1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02
  21   1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02
  20   1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02
  19   1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02
  18   1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02
  17   1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02
  16   1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02
  15   1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02
  14   1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02
  13   1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02
  12   1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02
  11   1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02
  10   1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02
   9   1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02
   8   1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02
   7   2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02
   6   2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02
   5   2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02
   4   2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02
   3   2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02
   2   2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02
   1   2.361E-02  2.361E-02  2.361E-02  2.361E-02  2.360E-02  2.360E-02
  J/I  31         32         33         34         35         36
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   3.180E-04  3.181E-04  3.182E-04  3.184E-04  3.183E-04  3.183E-04
  40   8.811E-04  8.811E-04  8.811E-04  8.812E-04  8.811E-04  8.811E-04
  39   1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03
  38   2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03
  37   2.687E-03  2.687E-03  2.686E-03  2.686E-03  2.686E-03  2.686E-03
  36   3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03
  35   3.877E-03  3.877E-03  3.877E-03  3.876E-03  3.877E-03  3.877E-03
  34   4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03
  33   5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03
  32   5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03
  31   6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03
  30   6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03
  29   7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03
  28   8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03
  27   8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03
  26   9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03
  25   9.836E-03  9.836E-03  9.836E-03  9.836E-03  9.836E-03  9.836E-03
  24   1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02
  23   1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02
  22   1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02
  21   1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02
  20   1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02
  19   1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02
  18   1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02
  17   1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02
  16   1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02
  15   1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02
  14   1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02
  13   1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02
  12   1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02
  11   1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02
  10   1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02
   9   1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02
   8   1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02
   7   2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02
   6   2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02
   5   2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02
   4   2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02
   3   2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02
   2   2.345E-02  2.345E-02  2.345E-02  2.344E-02  2.344E-02  2.344E-02
   1   2.360E-02  2.360E-02  2.360E-02  2.360E-02  2.360E-02  2.360E-02
  J/I  37         38         39         40         41         42
=======================================================
TIME STEP=    6( 1)     SIMULATION TIME =   3.00000E-01
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.85 |  5.4E-08|  7.6E-08|  (  8,  2)   |
|P-mass    |  1.13 |  1.9E-09|  3.8E-08|  ( 22, 41)   |
|U-mom     |  4.43 |  1.1E-05|  3.1E-04|  ( 32,  3)   |
|V-mom     |  0.55 |  4.3E-06|  6.8E-06|  ( 34,  2)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=    7( 1)     SIMULATION TIME =   3.50000E-01
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.87 |  4.6E-08|  6.6E-08|  ( 22, 21)   |
|P-mass    |  1.10 |  2.1E-09|  4.1E-08|  ( 24, 41)   |
|U-mom     |  1.89 |  2.1E-05|  6.1E-04|  ( 31,  3)   |
|V-mom     |  0.32 |  1.4E-06|  2.4E-06|  ( 34,  2)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=    8( 1)     SIMULATION TIME =   4.00000E-01
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.87 |  4.0E-08|  6.1E-08|  ( 21, 40)   |
|P-mass    |  1.11 |  2.3E-09|  4.6E-08|  ( 25, 41)   |
|U-mom     |  0.49 |  1.0E-05|  3.0E-04|  ( 31,  3)   |
|V-mom     |  2.34 |  3.3E-06|  7.8E-06|  ( 21,  2)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=    9( 1)     SIMULATION TIME =   4.50000E-01
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.91 |  3.7E-08|  6.4E-08|  (  7,  2)   |
|P-mass    |  1.17 |  2.7E-09|  5.4E-08|  ( 15, 41)   |
|U-mom     |  0.66 |  6.6E-06|  1.9E-04|  ( 12,  3)   |
|V-mom     |  2.98 |  9.8E-06|  1.7E-05|  ( 21,  2)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   10( 1)     SIMULATION TIME =   5.00000E-01
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.92 |  3.4E-08|  1.4E-07|  ( 33,  2)   |
|P-mass    |  1.25 |  3.4E-09|  6.7E-08|  ( 12, 41)   |
|U-mom     |  0.81 |  5.3E-06|  1.2E-04|  ( 11,  3)   |
|V-mom     |  1.11 |  1.1E-05|  1.8E-05|  ( 22,  2)   |
+-----------------------------------------------------+

       Field Variables   

 
 T       
  42   3.128E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  41   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  40   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  39   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  38   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  37   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  36   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  35   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  34   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  33   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  32   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  31   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  30   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  29   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  28   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  27   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  26   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  25   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  24   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  23   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  22   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  21   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  20   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  19   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  18   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  17   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  16   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  15   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  14   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  13   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  12   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  11   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
  10   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
   9   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
   8   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
   7   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.101E+02
   6   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.100E+02
   5   3.131E+02  3.128E+02  3.121E+02  3.114E+02  3.107E+02  3.100E+02
   4   3.131E+02  3.128E+02  3.120E+02  3.112E+02  3.105E+02  3.097E+02
   3   3.131E+02  3.127E+02  3.117E+02  3.108E+02  3.098E+02  3.089E+02
   2   3.131E+02  3.120E+02  3.100E+02  3.082E+02  3.067E+02  3.052E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I   1          2          3          4          5          6
  42   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  41   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  40   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  39   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  38   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  37   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  36   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  35   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  34   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  33   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  32   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  31   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  30   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  29   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  28   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  27   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  26   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  25   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  24   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  23   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  22   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  21   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  20   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  19   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  18   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  17   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  16   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  15   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  14   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  13   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  12   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  11   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
  10   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
   9   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
   8   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
   7   3.094E+02  3.088E+02  3.082E+02  3.076E+02  3.071E+02  3.066E+02
   6   3.094E+02  3.087E+02  3.081E+02  3.076E+02  3.070E+02  3.065E+02
   5   3.093E+02  3.086E+02  3.080E+02  3.074E+02  3.069E+02  3.063E+02
   4   3.090E+02  3.083E+02  3.076E+02  3.070E+02  3.064E+02  3.058E+02
   3   3.081E+02  3.072E+02  3.064E+02  3.056E+02  3.048E+02  3.041E+02
   2   3.039E+02  3.028E+02  3.017E+02  3.006E+02  2.997E+02  2.989E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I   7          8          9         10         11         12
  42   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  41   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  40   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  39   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  38   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  37   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  36   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  35   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  34   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  33   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  32   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  31   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  30   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  29   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  28   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  27   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  26   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  25   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  24   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  23   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  22   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  21   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  20   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  19   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  18   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  17   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  16   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  15   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  14   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  13   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  12   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  11   3.062E+02  3.058E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
  10   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
   9   3.062E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
   8   3.061E+02  3.057E+02  3.054E+02  3.051E+02  3.048E+02  3.046E+02
   7   3.061E+02  3.057E+02  3.053E+02  3.050E+02  3.048E+02  3.045E+02
   6   3.061E+02  3.056E+02  3.053E+02  3.049E+02  3.047E+02  3.044E+02
   5   3.059E+02  3.054E+02  3.050E+02  3.047E+02  3.044E+02  3.041E+02
   4   3.052E+02  3.047E+02  3.043E+02  3.039E+02  3.035E+02  3.033E+02
   3   3.034E+02  3.028E+02  3.022E+02  3.017E+02  3.013E+02  3.010E+02
   2   2.982E+02  2.976E+02  2.970E+02  2.966E+02  2.962E+02  2.959E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  13         14         15         16         17         18
  42   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  41   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  40   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  39   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  38   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  37   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  36   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  35   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  34   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  33   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  32   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  31   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  30   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  29   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  28   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  27   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  26   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  25   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  24   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  23   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  22   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  21   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  20   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  19   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  18   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  17   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  16   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  15   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  14   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  13   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  12   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  11   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
  10   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
   9   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
   8   3.044E+02  3.043E+02  3.043E+02  3.043E+02  3.043E+02  3.044E+02
   7   3.044E+02  3.043E+02  3.042E+02  3.042E+02  3.043E+02  3.044E+02
   6   3.043E+02  3.042E+02  3.041E+02  3.041E+02  3.042E+02  3.043E+02
   5   3.040E+02  3.038E+02  3.038E+02  3.038E+02  3.038E+02  3.040E+02
   4   3.031E+02  3.029E+02  3.029E+02  3.029E+02  3.029E+02  3.031E+02
   3   3.007E+02  3.005E+02  3.004E+02  3.004E+02  3.005E+02  3.007E+02
   2   2.957E+02  2.955E+02  2.955E+02  2.955E+02  2.955E+02  2.957E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  19         20         21         22         23         24
  42   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  41   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  40   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  39   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  38   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  37   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  36   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  35   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  34   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  33   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  32   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  31   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  30   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  29   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  28   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  27   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  26   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.058E+02  3.062E+02
  25   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.057E+02  3.062E+02
  24   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.057E+02  3.062E+02
  23   3.046E+02  3.048E+02  3.051E+02  3.054E+02  3.057E+02  3.062E+02
